PhraseId,Sentiment
193105,2
193106,2
193107,3
193108,2
193109,2
193110,2
193111,2
193112,3
193113,2
193114,2
193115,2
193116,2
193117,2
193118,2
193119,2
193120,2
193121,1
193122,2
193123,1
193124,2
193125,2
193126,2
193127,2
193128,2
193129,2
193130,2
193131,2
193132,2
193133,2
193134,2
193135,2
193136,2
193137,2
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,2
193147,2
193148,1
193149,1
193150,1
193151,1
193152,1
193153,2
193154,1
193155,1
193156,1
193157,1
193158,2
193159,2
193160,2
193161,2
193162,2
193163,3
193164,1
193165,2
193166,2
193167,2
193168,2
193169,2
193170,2
193171,2
193172,1
193173,1
193174,1
193175,1
193176,1
193177,2
193178,1
193179,1
193180,1
193181,1
193182,2
193183,1
193184,1
193185,1
193186,1
193187,1
193188,2
193189,1
193190,2
193191,2
193192,2
193193,2
193194,2
193195,2
193196,2
193197,2
193198,2
193199,2
193200,2
193201,2
193202,2
193203,2
193204,2
193205,2
193206,2
193207,2
193208,2
193209,2
193210,2
193211,2
193212,2
193213,2
193214,2
193215,2
193216,2
193217,3
193218,2
193219,2
193220,2
193221,2
193222,3
193223,2
193224,2
193225,1
193226,1
193227,2
193228,1
193229,1
193230,1
193231,2
193232,2
193233,2
193234,2
193235,2
193236,0
193237,1
193238,2
193239,0
193240,1
193241,2
193242,2
193243,1
193244,1
193245,1
193246,1
193247,2
193248,2
193249,2
193250,2
193251,2
193252,2
193253,2
193254,2
193255,2
193256,2
193257,2
193258,2
193259,1
193260,1
193261,1
193262,1
193263,2
193264,2
193265,2
193266,2
193267,2
193268,2
193269,2
193270,2
193271,2
193272,1
193273,1
193274,1
193275,1
193276,1
193277,2
193278,1
193279,1
193280,1
193281,2
193282,1
193283,1
193284,1
193285,2
193286,2
193287,2
193288,2
193289,2
193290,2
193291,2
193292,2
193293,1
193294,1
193295,2
193296,2
193297,2
193298,2
193299,1
193300,1
193301,1
193302,2
193303,2
193304,2
193305,2
193306,2
193307,2
193308,2
193309,2
193310,2
193311,2
193312,2
193313,3
193314,2
193315,2
193316,3
193317,3
193318,2
193319,2
193320,2
193321,2
193322,2
193323,1
193324,1
193325,1
193326,1
193327,2
193328,2
193329,2
193330,2
193331,2
193332,2
193333,2
193334,2
193335,2
193336,2
193337,2
193338,3
193339,2
193340,2
193341,2
193342,2
193343,2
193344,2
193345,2
193346,3
193347,2
193348,2
193349,2
193350,2
193351,2
193352,2
193353,2
193354,2
193355,2
193356,2
193357,3
193358,2
193359,2
193360,2
193361,2
193362,2
193363,2
193364,2
193365,2
193366,2
193367,2
193368,2
193369,2
193370,2
193371,2
193372,2
193373,2
193374,2
193375,2
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,3
193385,2
193386,2
193387,2
193388,2
193389,2
193390,2
193391,2
193392,2
193393,2
193394,2
193395,2
193396,1
193397,1
193398,2
193399,2
193400,2
193401,2
193402,2
193403,2
193404,2
193405,2
193406,2
193407,2
193408,2
193409,2
193410,2
193411,2
193412,1
193413,2
193414,2
193415,2
193416,1
193417,1
193418,1
193419,1
193420,2
193421,2
193422,2
193423,2
193424,2
193425,2
193426,2
193427,2
193428,2
193429,2
193430,2
193431,2
193432,2
193433,2
193434,2
193435,1
193436,1
193437,1
193438,1
193439,1
193440,1
193441,1
193442,1
193443,1
193444,1
193445,1
193446,1
193447,1
193448,1
193449,1
193450,1
193451,1
193452,1
193453,2
193454,2
193455,1
193456,1
193457,1
193458,1
193459,2
193460,1
193461,2
193462,2
193463,2
193464,2
193465,2
193466,2
193467,1
193468,1
193469,2
193470,2
193471,2
193472,2
193473,2
193474,2
193475,1
193476,1
193477,1
193478,1
193479,1
193480,1
193481,2
193482,2
193483,2
193484,2
193485,1
193486,1
193487,1
193488,1
193489,1
193490,1
193491,1
193492,1
193493,2
193494,2
193495,2
193496,1
193497,1
193498,1
193499,2
193500,2
193501,1
193502,0
193503,0
193504,2
193505,1
193506,2
193507,1
193508,1
193509,1
193510,1
193511,1
193512,1
193513,1
193514,1
193515,2
193516,1
193517,1
193518,1
193519,1
193520,1
193521,1
193522,1
193523,1
193524,1
193525,1
193526,2
193527,2
193528,2
193529,2
193530,2
193531,3
193532,2
193533,2
193534,2
193535,1
193536,1
193537,2
193538,2
193539,2
193540,2
193541,2
193542,2
193543,2
193544,1
193545,1
193546,1
193547,1
193548,1
193549,1
193550,1
193551,1
193552,2
193553,2
193554,2
193555,2
193556,1
193557,2
193558,2
193559,2
193560,2
193561,2
193562,2
193563,2
193564,2
193565,2
193566,2
193567,2
193568,2
193569,2
193570,2
193571,2
193572,2
193573,2
193574,2
193575,2
193576,2
193577,2
193578,2
193579,2
193580,3
193581,2
193582,2
193583,2
193584,2
193585,2
193586,2
193587,2
193588,2
193589,2
193590,2
193591,2
193592,3
193593,1
193594,1
193595,2
193596,2
193597,2
193598,2
193599,2
193600,2
193601,2
193602,2
193603,2
193604,3
193605,1
193606,1
193607,1
193608,2
193609,1
193610,1
193611,1
193612,1
193613,1
193614,1
193615,2
193616,1
193617,1
193618,1
193619,2
193620,1
193621,1
193622,1
193623,2
193624,2
193625,2
193626,2
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,1
193634,1
193635,1
193636,2
193637,1
193638,1
193639,2
193640,2
193641,1
193642,1
193643,1
193644,2
193645,1
193646,1
193647,2
193648,1
193649,2
193650,1
193651,1
193652,2
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,2
193664,1
193665,1
193666,2
193667,2
193668,2
193669,2
193670,2
193671,2
193672,2
193673,3
193674,3
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,2
193683,2
193684,1
193685,1
193686,1
193687,1
193688,1
193689,2
193690,1
193691,1
193692,1
193693,1
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,1
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,2
193710,1
193711,1
193712,1
193713,1
193714,1
193715,1
193716,1
193717,1
193718,1
193719,1
193720,2
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,2
193728,2
193729,2
193730,2
193731,2
193732,2
193733,2
193734,2
193735,3
193736,1
193737,1
193738,2
193739,2
193740,1
193741,2
193742,2
193743,2
193744,2
193745,2
193746,1
193747,1
193748,1
193749,1
193750,1
193751,1
193752,1
193753,2
193754,1
193755,1
193756,1
193757,1
193758,1
193759,1
193760,1
193761,2
193762,2
193763,2
193764,2
193765,2
193766,1
193767,2
193768,2
193769,2
193770,2
193771,2
193772,2
193773,2
193774,2
193775,1
193776,1
193777,1
193778,1
193779,1
193780,1
193781,1
193782,1
193783,1
193784,1
193785,1
193786,2
193787,1
193788,1
193789,1
193790,1
193791,2
193792,2
193793,2
193794,1
193795,1
193796,1
193797,1
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,1
193805,2
193806,2
193807,2
193808,3
193809,1
193810,1
193811,1
193812,1
193813,2
193814,1
193815,2
193816,1
193817,1
193818,1
193819,2
193820,2
193821,2
193822,2
193823,2
193824,1
193825,1
193826,1
193827,2
193828,2
193829,2
193830,1
193831,2
193832,1
193833,1
193834,2
193835,2
193836,2
193837,0
193838,2
193839,1
193840,0
193841,2
193842,1
193843,2
193844,1
193845,1
193846,2
193847,2
193848,1
193849,1
193850,1
193851,1
193852,2
193853,2
193854,2
193855,2
193856,2
193857,2
193858,2
193859,2
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,2
193869,2
193870,2
193871,2
193872,2
193873,2
193874,2
193875,2
193876,2
193877,2
193878,3
193879,2
193880,2
193881,2
193882,2
193883,2
193884,2
193885,2
193886,2
193887,2
193888,2
193889,2
193890,3
193891,1
193892,1
193893,1
193894,1
193895,0
193896,2
193897,2
193898,2
193899,2
193900,2
193901,2
193902,2
193903,2
193904,2
193905,2
193906,2
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,2
193915,2
193916,2
193917,2
193918,2
193919,2
193920,3
193921,2
193922,2
193923,2
193924,1
193925,1
193926,1
193927,1
193928,2
193929,2
193930,2
193931,2
193932,2
193933,2
193934,1
193935,2
193936,2
193937,1
193938,1
193939,2
193940,2
193941,2
193942,2
193943,2
193944,2
193945,2
193946,2
193947,2
193948,2
193949,1
193950,2
193951,2
193952,2
193953,2
193954,2
193955,2
193956,2
193957,2
193958,2
193959,2
193960,3
193961,1
193962,1
193963,1
193964,1
193965,2
193966,2
193967,2
193968,2
193969,2
193970,1
193971,1
193972,1
193973,1
193974,1
193975,2
193976,1
193977,1
193978,1
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,1
193987,1
193988,1
193989,2
193990,2
193991,1
193992,1
193993,1
193994,1
193995,1
193996,1
193997,1
193998,2
193999,2
194000,1
194001,2
194002,2
194003,2
194004,2
194005,2
194006,2
194007,2
194008,2
194009,2
194010,2
194011,2
194012,2
194013,2
194014,2
194015,2
194016,2
194017,2
194018,2
194019,1
194020,2
194021,1
194022,1
194023,1
194024,1
194025,0
194026,2
194027,1
194028,1
194029,1
194030,1
194031,2
194032,2
194033,0
194034,2
194035,2
194036,2
194037,2
194038,2
194039,2
194040,2
194041,1
194042,3
194043,2
194044,2
194045,2
194046,2
194047,2
194048,2
194049,2
194050,3
194051,2
194052,1
194053,1
194054,1
194055,1
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,1
194064,1
194065,2
194066,2
194067,2
194068,2
194069,2
194070,2
194071,2
194072,1
194073,1
194074,1
194075,2
194076,2
194077,2
194078,2
194079,3
194080,2
194081,2
194082,1
194083,1
194084,1
194085,1
194086,1
194087,1
194088,1
194089,1
194090,1
194091,1
194092,1
194093,1
194094,1
194095,2
194096,2
194097,2
194098,3
194099,3
194100,1
194101,1
194102,1
194103,1
194104,2
194105,2
194106,2
194107,2
194108,2
194109,2
194110,1
194111,1
194112,1
194113,1
194114,2
194115,1
194116,1
194117,1
194118,2
194119,2
194120,2
194121,2
194122,1
194123,1
194124,1
194125,1
194126,2
194127,2
194128,3
194129,1
194130,1
194131,1
194132,2
194133,2
194134,2
194135,2
194136,2
194137,2
194138,2
194139,2
194140,2
194141,2
194142,2
194143,2
194144,2
194145,2
194146,2
194147,2
194148,2
194149,1
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,1
194158,1
194159,1
194160,1
194161,1
194162,1
194163,1
194164,2
194165,2
194166,2
194167,2
194168,1
194169,1
194170,1
194171,1
194172,2
194173,1
194174,2
194175,1
194176,1
194177,1
194178,1
194179,1
194180,1
194181,1
194182,1
194183,1
194184,0
194185,1
194186,1
194187,1
194188,1
194189,1
194190,2
194191,1
194192,0
194193,1
194194,2
194195,1
194196,2
194197,1
194198,1
194199,2
194200,2
194201,1
194202,1
194203,2
194204,1
194205,1
194206,1
194207,0
194208,2
194209,1
194210,2
194211,2
194212,2
194213,2
194214,2
194215,2
194216,2
194217,2
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,1
194228,1
194229,1
194230,1
194231,1
194232,1
194233,0
194234,2
194235,2
194236,2
194237,2
194238,2
194239,2
194240,2
194241,2
194242,2
194243,2
194244,2
194245,2
194246,2
194247,1
194248,1
194249,1
194250,1
194251,1
194252,2
194253,1
194254,1
194255,1
194256,1
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,1
194265,2
194266,2
194267,2
194268,1
194269,1
194270,1
194271,1
194272,1
194273,1
194274,0
194275,1
194276,2
194277,2
194278,2
194279,2
194280,3
194281,1
194282,1
194283,1
194284,1
194285,1
194286,1
194287,1
194288,1
194289,2
194290,2
194291,2
194292,2
194293,2
194294,2
194295,2
194296,2
194297,2
194298,2
194299,2
194300,2
194301,2
194302,2
194303,2
194304,2
194305,2
194306,2
194307,2
194308,2
194309,2
194310,2
194311,2
194312,2
194313,2
194314,2
194315,2
194316,2
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,1
194325,1
194326,2
194327,2
194328,1
194329,1
194330,2
194331,2
194332,2
194333,1
194334,1
194335,1
194336,1
194337,1
194338,2
194339,2
194340,2
194341,1
194342,1
194343,1
194344,1
194345,1
194346,2
194347,2
194348,2
194349,2
194350,2
194351,2
194352,2
194353,2
194354,2
194355,2
194356,2
194357,2
194358,2
194359,2
194360,2
194361,2
194362,1
194363,1
194364,1
194365,1
194366,1
194367,1
194368,2
194369,2
194370,2
194371,2
194372,1
194373,1
194374,1
194375,1
194376,1
194377,1
194378,1
194379,2
194380,1
194381,1
194382,1
194383,1
194384,2
194385,2
194386,1
194387,1
194388,2
194389,2
194390,2
194391,2
194392,2
194393,2
194394,2
194395,2
194396,2
194397,2
194398,2
194399,2
194400,2
194401,2
194402,2
194403,2
194404,2
194405,2
194406,2
194407,2
194408,2
194409,1
194410,2
194411,2
194412,2
194413,2
194414,1
194415,1
194416,1
194417,1
194418,1
194419,1
194420,1
194421,1
194422,1
194423,1
194424,1
194425,2
194426,2
194427,2
194428,2
194429,2
194430,1
194431,1
194432,1
194433,1
194434,1
194435,1
194436,1
194437,2
194438,1
194439,1
194440,3
194441,1
194442,1
194443,1
194444,1
194445,2
194446,2
194447,2
194448,2
194449,2
194450,3
194451,2
194452,2
194453,2
194454,1
194455,1
194456,1
194457,2
194458,1
194459,1
194460,1
194461,1
194462,1
194463,1
194464,2
194465,2
194466,2
194467,2
194468,2
194469,2
194470,2
194471,2
194472,2
194473,2
194474,2
194475,1
194476,1
194477,2
194478,2
194479,2
194480,2
194481,2
194482,1
194483,2
194484,2
194485,2
194486,2
194487,1
194488,1
194489,1
194490,1
194491,3
194492,2
194493,1
194494,1
194495,1
194496,1
194497,1
194498,1
194499,2
194500,1
194501,1
194502,0
194503,2
194504,2
194505,2
194506,2
194507,2
194508,2
194509,2
194510,1
194511,1
194512,1
194513,1
194514,1
194515,1
194516,1
194517,2
194518,2
194519,2
194520,2
194521,2
194522,2
194523,2
194524,2
194525,2
194526,2
194527,2
194528,2
194529,2
194530,1
194531,1
194532,1
194533,1
194534,1
194535,1
194536,1
194537,1
194538,1
194539,2
194540,2
194541,2
194542,2
194543,2
194544,1
194545,1
194546,1
194547,2
194548,2
194549,1
194550,1
194551,2
194552,1
194553,0
194554,2
194555,2
194556,2
194557,2
194558,1
194559,1
194560,1
194561,1
194562,1
194563,1
194564,2
194565,2
194566,2
194567,2
194568,2
194569,2
194570,3
194571,2
194572,2
194573,2
194574,2
194575,2
194576,1
194577,1
194578,1
194579,1
194580,1
194581,1
194582,1
194583,1
194584,1
194585,2
194586,2
194587,1
194588,1
194589,1
194590,1
194591,1
194592,1
194593,1
194594,2
194595,1
194596,1
194597,1
194598,1
194599,1
194600,1
194601,2
194602,2
194603,1
194604,1
194605,2
194606,1
194607,1
194608,1
194609,2
194610,2
194611,2
194612,2
194613,3
194614,2
194615,2
194616,2
194617,2
194618,2
194619,3
194620,3
194621,3
194622,2
194623,2
194624,2
194625,2
194626,2
194627,2
194628,3
194629,2
194630,2
194631,1
194632,1
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,3
194644,2
194645,2
194646,2
194647,1
194648,2
194649,2
194650,2
194651,2
194652,1
194653,1
194654,1
194655,1
194656,2
194657,2
194658,2
194659,1
194660,2
194661,2
194662,2
194663,1
194664,2
194665,1
194666,1
194667,1
194668,1
194669,2
194670,2
194671,2
194672,2
194673,3
194674,1
194675,1
194676,1
194677,1
194678,2
194679,1
194680,1
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,2
194689,2
194690,2
194691,2
194692,2
194693,2
194694,1
194695,2
194696,2
194697,2
194698,2
194699,2
194700,1
194701,1
194702,1
194703,1
194704,2
194705,2
194706,1
194707,2
194708,2
194709,1
194710,2
194711,1
194712,1
194713,1
194714,1
194715,2
194716,1
194717,1
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,1
194726,1
194727,1
194728,1
194729,1
194730,2
194731,2
194732,2
194733,2
194734,2
194735,2
194736,2
194737,2
194738,2
194739,2
194740,2
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,2
194754,2
194755,2
194756,2
194757,2
194758,2
194759,2
194760,2
194761,2
194762,2
194763,3
194764,2
194765,2
194766,2
194767,2
194768,2
194769,2
194770,2
194771,2
194772,2
194773,2
194774,2
194775,2
194776,2
194777,1
194778,1
194779,1
194780,1
194781,1
194782,1
194783,1
194784,1
194785,1
194786,1
194787,1
194788,1
194789,1
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,2
194797,2
194798,1
194799,1
194800,2
194801,3
194802,1
194803,1
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,1
194815,1
194816,2
194817,1
194818,1
194819,1
194820,1
194821,1
194822,2
194823,2
194824,2
194825,1
194826,1
194827,1
194828,1
194829,1
194830,1
194831,1
194832,1
194833,1
194834,1
194835,1
194836,1
194837,2
194838,2
194839,1
194840,1
194841,1
194842,2
194843,1
194844,1
194845,1
194846,1
194847,1
194848,1
194849,1
194850,1
194851,2
194852,2
194853,2
194854,2
194855,2
194856,2
194857,2
194858,2
194859,2
194860,2
194861,2
194862,2
194863,2
194864,2
194865,2
194866,2
194867,2
194868,2
194869,2
194870,3
194871,2
194872,3
194873,4
194874,2
194875,2
194876,2
194877,2
194878,2
194879,2
194880,2
194881,2
194882,2
194883,2
194884,2
194885,2
194886,2
194887,2
194888,3
194889,1
194890,1
194891,1
194892,1
194893,1
194894,1
194895,1
194896,2
194897,1
194898,1
194899,1
194900,1
194901,1
194902,1
194903,1
194904,1
194905,1
194906,2
194907,2
194908,2
194909,2
194910,2
194911,2
194912,2
194913,2
194914,2
194915,2
194916,2
194917,2
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,2
194928,2
194929,2
194930,2
194931,2
194932,2
194933,2
194934,2
194935,2
194936,2
194937,1
194938,1
194939,1
194940,0
194941,1
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,1
194950,1
194951,1
194952,1
194953,2
194954,2
194955,2
194956,2
194957,3
194958,2
194959,2
194960,2
194961,2
194962,2
194963,2
194964,2
194965,2
194966,2
194967,2
194968,2
194969,2
194970,2
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,2
194978,2
194979,2
194980,2
194981,2
194982,1
194983,1
194984,1
194985,3
194986,3
194987,1
194988,0
194989,1
194990,2
194991,2
194992,2
194993,2
194994,2
194995,1
194996,1
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,1
195006,1
195007,2
195008,2
195009,1
195010,1
195011,2
195012,1
195013,1
195014,1
195015,1
195016,0
195017,2
195018,2
195019,2
195020,2
195021,2
195022,2
195023,2
195024,2
195025,2
195026,2
195027,2
195028,3
195029,1
195030,2
195031,2
195032,1
195033,1
195034,1
195035,1
195036,1
195037,1
195038,1
195039,1
195040,1
195041,1
195042,1
195043,2
195044,2
195045,1
195046,2
195047,1
195048,2
195049,2
195050,2
195051,2
195052,2
195053,2
195054,1
195055,1
195056,2
195057,1
195058,2
195059,2
195060,2
195061,1
195062,2
195063,2
195064,2
195065,3
195066,2
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,2
195075,2
195076,3
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,2
195086,2
195087,3
195088,2
195089,2
195090,2
195091,2
195092,2
195093,2
195094,2
195095,2
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,2
195105,2
195106,2
195107,2
195108,2
195109,2
195110,2
195111,2
195112,2
195113,2
195114,2
195115,2
195116,2
195117,2
195118,2
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,1
195126,3
195127,1
195128,1
195129,2
195130,1
195131,1
195132,2
195133,2
195134,2
195135,2
195136,1
195137,1
195138,1
195139,1
195140,1
195141,2
195142,2
195143,2
195144,2
195145,2
195146,1
195147,1
195148,2
195149,2
195150,2
195151,2
195152,1
195153,1
195154,1
195155,1
195156,1
195157,1
195158,1
195159,1
195160,2
195161,2
195162,2
195163,2
195164,2
195165,2
195166,2
195167,2
195168,2
195169,2
195170,2
195171,2
195172,2
195173,2
195174,2
195175,2
195176,1
195177,1
195178,1
195179,1
195180,1
195181,2
195182,2
195183,2
195184,2
195185,1
195186,2
195187,2
195188,2
195189,2
195190,1
195191,1
195192,2
195193,2
195194,2
195195,2
195196,1
195197,2
195198,1
195199,1
195200,2
195201,1
195202,2
195203,1
195204,1
195205,2
195206,2
195207,1
195208,1
195209,2
195210,1
195211,1
195212,2
195213,1
195214,1
195215,1
195216,1
195217,2
195218,2
195219,2
195220,2
195221,2
195222,2
195223,2
195224,2
195225,3
195226,3
195227,2
195228,2
195229,2
195230,2
195231,2
195232,2
195233,2
195234,1
195235,2
195236,2
195237,2
195238,2
195239,3
195240,1
195241,1
195242,2
195243,2
195244,2
195245,1
195246,1
195247,1
195248,1
195249,1
195250,1
195251,1
195252,1
195253,1
195254,0
195255,2
195256,1
195257,2
195258,1
195259,1
195260,1
195261,1
195262,2
195263,2
195264,2
195265,2
195266,2
195267,2
195268,2
195269,2
195270,2
195271,2
195272,2
195273,3
195274,1
195275,1
195276,1
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,1
195284,1
195285,1
195286,1
195287,2
195288,2
195289,2
195290,2
195291,2
195292,2
195293,2
195294,2
195295,1
195296,1
195297,1
195298,2
195299,1
195300,1
195301,1
195302,1
195303,1
195304,1
195305,1
195306,2
195307,2
195308,2
195309,1
195310,1
195311,1
195312,1
195313,1
195314,1
195315,1
195316,2
195317,2
195318,2
195319,2
195320,2
195321,2
195322,2
195323,2
195324,2
195325,2
195326,2
195327,2
195328,3
195329,1
195330,2
195331,2
195332,2
195333,2
195334,1
195335,1
195336,1
195337,1
195338,1
195339,1
195340,2
195341,1
195342,1
195343,2
195344,2
195345,1
195346,2
195347,1
195348,1
195349,2
195350,2
195351,2
195352,2
195353,2
195354,2
195355,2
195356,2
195357,2
195358,2
195359,2
195360,2
195361,1
195362,2
195363,2
195364,2
195365,2
195366,3
195367,1
195368,1
195369,1
195370,1
195371,1
195372,1
195373,1
195374,2
195375,2
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,2
195384,2
195385,2
195386,2
195387,2
195388,2
195389,2
195390,2
195391,2
195392,1
195393,1
195394,1
195395,2
195396,2
195397,2
195398,2
195399,2
195400,2
195401,2
195402,2
195403,2
195404,1
195405,1
195406,1
195407,1
195408,1
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,3
195419,2
195420,2
195421,2
195422,2
195423,2
195424,2
195425,2
195426,2
195427,1
195428,1
195429,2
195430,2
195431,2
195432,1
195433,1
195434,2
195435,2
195436,1
195437,2
195438,1
195439,1
195440,1
195441,1
195442,1
195443,2
195444,2
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,1
195456,1
195457,1
195458,1
195459,1
195460,2
195461,2
195462,2
195463,2
195464,2
195465,2
195466,2
195467,2
195468,2
195469,2
195470,2
195471,2
195472,1
195473,1
195474,1
195475,2
195476,1
195477,1
195478,1
195479,1
195480,2
195481,2
195482,2
195483,2
195484,2
195485,2
195486,2
195487,3
195488,3
195489,2
195490,2
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,2
195505,1
195506,2
195507,2
195508,2
195509,2
195510,2
195511,2
195512,3
195513,2
195514,2
195515,2
195516,2
195517,2
195518,2
195519,2
195520,2
195521,2
195522,2
195523,2
195524,3
195525,2
195526,2
195527,2
195528,2
195529,2
195530,2
195531,2
195532,2
195533,2
195534,2
195535,2
195536,2
195537,2
195538,1
195539,1
195540,1
195541,1
195542,1
195543,1
195544,1
195545,1
195546,1
195547,1
195548,2
195549,2
195550,2
195551,2
195552,2
195553,2
195554,2
195555,2
195556,2
195557,2
195558,2
195559,2
195560,2
195561,2
195562,1
195563,1
195564,1
195565,1
195566,1
195567,1
195568,1
195569,2
195570,1
195571,1
195572,1
195573,2
195574,2
195575,1
195576,1
195577,2
195578,2
195579,2
195580,1
195581,1
195582,1
195583,2
195584,1
195585,1
195586,2
195587,1
195588,1
195589,2
195590,1
195591,1
195592,1
195593,1
195594,1
195595,3
195596,1
195597,2
195598,1
195599,1
195600,1
195601,1
195602,1
195603,1
195604,2
195605,2
195606,2
195607,3
195608,1
195609,0
195610,2
195611,1
195612,0
195613,1
195614,2
195615,2
195616,1
195617,1
195618,2
195619,1
195620,1
195621,0
195622,2
195623,2
195624,2
195625,1
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,1
195638,1
195639,1
195640,2
195641,2
195642,2
195643,2
195644,2
195645,2
195646,2
195647,2
195648,2
195649,2
195650,2
195651,2
195652,2
195653,2
195654,2
195655,2
195656,2
195657,2
195658,2
195659,2
195660,2
195661,2
195662,2
195663,2
195664,2
195665,2
195666,2
195667,2
195668,2
195669,2
195670,2
195671,2
195672,2
195673,2
195674,3
195675,2
195676,2
195677,2
195678,2
195679,2
195680,2
195681,2
195682,2
195683,2
195684,2
195685,3
195686,2
195687,2
195688,2
195689,2
195690,2
195691,3
195692,2
195693,3
195694,1
195695,1
195696,1
195697,1
195698,1
195699,1
195700,1
195701,1
195702,1
195703,1
195704,2
195705,1
195706,1
195707,1
195708,2
195709,2
195710,2
195711,1
195712,1
195713,2
195714,1
195715,2
195716,2
195717,2
195718,2
195719,3
195720,1
195721,1
195722,1
195723,2
195724,3
195725,2
195726,2
195727,2
195728,2
195729,2
195730,2
195731,1
195732,1
195733,1
195734,1
195735,1
195736,1
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,1
195744,1
195745,1
195746,1
195747,1
195748,1
195749,1
195750,1
195751,2
195752,1
195753,1
195754,1
195755,1
195756,1
195757,1
195758,1
195759,2
195760,2
195761,2
195762,2
195763,2
195764,3
195765,3
195766,3
195767,1
195768,1
195769,1
195770,1
195771,1
195772,1
195773,2
195774,2
195775,2
195776,2
195777,1
195778,1
195779,1
195780,1
195781,1
195782,2
195783,2
195784,2
195785,2
195786,1
195787,1
195788,2
195789,1
195790,1
195791,1
195792,1
195793,1
195794,1
195795,2
195796,1
195797,2
195798,2
195799,1
195800,1
195801,2
195802,1
195803,1
195804,1
195805,1
195806,1
195807,1
195808,2
195809,2
195810,2
195811,2
195812,2
195813,2
195814,2
195815,2
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,2
195823,2
195824,2
195825,2
195826,2
195827,2
195828,2
195829,2
195830,2
195831,2
195832,2
195833,2
195834,2
195835,2
195836,3
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,1
195850,1
195851,1
195852,2
195853,2
195854,1
195855,2
195856,1
195857,1
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,2
195865,2
195866,1
195867,1
195868,1
195869,2
195870,2
195871,2
195872,2
195873,1
195874,1
195875,1
195876,1
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,2
195889,2
195890,2
195891,2
195892,2
195893,2
195894,2
195895,2
195896,2
195897,2
195898,2
195899,1
195900,1
195901,2
